Country,Commit Count,Commits per Capita,Commits_per_100000_People,Population
Pitcairn,63,1.369565217,136956.52,46
Saint Helena,928,0.1243967828,12439.68,7460
Christmas Island,153,0.102,10200,1500
Bermuda,3935,0.06020041307,6020.04,65365
Vatican,54,0.05863192182,5863.19,921
Sao Tome and Principe,6896,0.03922460866,3922.46,175808
New Zealand,100403,0.02361158504,2361.16,4252277
Tonga,2347,0.01914667972,1914.67,122580
Svalbard and Jan Mayen,48,0.01882352941,1882.35,2550
Switzerland,108981,0.01437554412,1437.55,7581000
British Indian Ocean Territory,57,0.01425,1425,4000
Norway,67326,0.0135033605,1350.34,4985870
Sweden,115430,0.01276174682,1276.17,9045000
Finland,57023,0.01087395118,1087.4,5244000
Denmark,56452,0.01029394602,1029.39,5484000
Iceland,2852,0.00923246253,923.25,308910
United States,2636423,0.008498206716,849.82,310232863
Netherlands,139961,0.008408591169,840.86,16645000
Canada,276065,0.008196947653,819.69,33679000
Gibraltar,210,0.007531200689,753.12,27884
Estonia,8997,0.006968098701,696.81,1291170
United Kingdom,431915,0.006927437984,692.74,62348447
Jersey,578,0.006364797604,636.48,90812
Austria,50303,0.006130773918,613.08,8205000
Slovenia,11737,0.005848031888,584.8,2007000
Costa Rica,25314,0.005605129954,560.51,4516220
Saint Vincent and the Grenadines,574,0.005507738661,550.77,104217
Belgium,54707,0.005258771508,525.88,10403000
Australia,109383,0.005083856229,508.39,21515754
Czech Republic,53094,0.005068155785,506.82,10476000
Germany,410283,0.005015546209,501.55,81802257
Singapore,19696,0.004189685367,418.97,4701069
Latvia,8623,0.003887791038,388.78,2217969
American Samoa,195,0.003368981186,336.9,57881
Norfolk Island,6,0.003282275711,328.23,1828
Israel,22638,0.003078331,307.83,7353985
Faroe Islands,147,0.003048021896,304.8,48228
Luxembourg,1479,0.002972637266,297.26,497538
Croatia,12962,0.002886216878,288.62,4491000
France,185079,0.00285755139,285.76,64768389
Portugal,30483,0.002855282877,285.53,10676000
Hong Kong,19652,0.002848658426,284.87,6898686
Netherlands Antilles,368,0.002701968472,270.2,136197
Ireland,11547,0.002497773592,249.78,4622917
Belarus,24010,0.002479091378,247.91,9685000
Andorra,207,0.002464285714,246.43,84000
Bulgaria,17100,0.002392014867,239.2,7148785
Uruguay,8208,0.002360655738,236.07,3477000
Guernsey,146,0.002238302569,223.83,65228
Hungary,21036,0.002118429003,211.84,9930000
Lithuania,7274,0.002040392707,204.04,3565000
Liechtenstein,70,0.002,200,35000
Japan,254202,0.001997061781,199.71,127288000
Poland,73295,0.001903766234,190.38,38500000
Cuba,20988,0.001837345706,183.73,11423000
Greece,19380,0.001761818182,176.18,11000000
Saint Lucia,277,0.001721330831,172.13,160922
Taiwan,37603,0.001642455198,164.25,22894384
Chile,25641,0.00153112673,153.11,16746491
Slovakia,8217,0.001506324473,150.63,5455000
Romania,31772,0.001446859956,144.69,21959278
Ukraine,65160,0.00143474942,143.47,45415596
Niue,3,0.001385041551,138.5,2166
Venezuela,35453,0.001302306986,130.23,27223228
Italy,70833,0.001173891531,117.39,60340328
Colombia,51132,0.001156694064,115.67,44205293
Spain,49367,0.001061519788,106.15,46505963
Puerto Rico,3998,0.001020774992,102.08,3916632
Kiribati,94,0.001015853804,101.59,92533
Argentina,41303,0.0009990276273,99.9,41343201
Bahamas,298,0.0009874415985,98.74,301790
Mali,13418,0.0009725757979,97.26,13796354
Malta,370,0.0009181141439,91.81,403000
Russia,123820,0.0008800159202,88,140702000
Tuvalu,9,0.000859434683,85.94,10472
Curacao,120,0.000846465302,84.65,141766
Jamaica,2396,0.0008415190613,84.15,2847232
Serbia,5673,0.0007723782401,77.24,7344847
Georgia,3568,0.0007706263499,77.06,4630000
Cyprus,824,0.00074727232,74.73,1102677
Armenia,2088,0.0007035040431,70.35,2968000
Brazil,135510,0.0006738327008,67.38,201103330
Monaco,21,0.0006370392841,63.7,32965
South Africa,29159,0.0005950816327,59.51,49000000
Sri Lanka,12780,0.0005940320694,59.4,21513990
Malaysia,16636,0.0005883699186,58.84,28274729
Nicaragua,3099,0.0005168507694,51.69,5995928
Macedonia,971,0.0004711305192,47.11,2061000
Anguilla,6,0.0004526935265,45.27,13254
South Korea,21889,0.0004520405784,45.2,48422644
United Arab Emirates,2107,0.0004234671124,42.35,4975593
U.S. Virgin Islands,45,0.0004139529749,41.4,108708
Guyana,277,0.0003700804023,37.01,748486
Turkey,27487,0.0003532846242,35.33,77804122
French Guiana,66,0.0003375855472,33.76,195506
Bahrain,248,0.0003360415391,33.6,738004
Bosnia and Herzegovina,1514,0.0003298474946,32.98,4590000
Macao,144,0.0003205713293,32.06,449198
New Caledonia,69,0.0003187155302,31.87,216494
Swaziland,419,0.0003094418157,30.94,1354051
Mongolia,944,0.000305806633,30.58,3086918
Turks and Caicos Islands,6,0.0002918855809,29.19,20556
Peru,8408,0.0002811381669,28.11,29907003
Albania,817,0.0002735229759,27.35,2986952
Moldova,1150,0.0002659574468,26.6,4324000
Philippines,25122,0.0002514710259,25.15,99900177
Panama,831,0.000243646714,24.36,3410676
Brunei,95,0.0002404898906,24.05,395027
Dominican Republic,2336,0.000237789349,23.78,9823821
Honduras,1895,0.0002371888305,23.72,7989415
Maldives,84,0.0002123088588,21.23,395650
Mexico,23843,0.0002119964678,21.2,112468855
Kazakhstan,3135,0.0002043676662,20.44,15340000
Isle of Man,15,0.0001998694186,19.99,75049
Namibia,399,0.0001874585089,18.75,2128471
China,249130,0.0001873095928,18.73,1330044000
Mauritius,226,0.0001746382053,17.46,1294104
Paraguay,1086,0.0001703307648,17.03,6375830
Guadeloupe,73,0.000164785553,16.48,443000
Lebanon,591,0.0001432641488,14.33,4125247
El Salvador,842,0.0001391260899,13.91,6052064
Vietnam,11984,0.0001337931095,13.38,89571130
Syria,2476,0.0001115410276,11.15,22198110
Reunion,86,0.0001106895185,11.07,776948
India,111681,0.0000952009519,9.52,1173108018
Thailand,6298,0.00009387460035,9.39,67089500
East Timor,105,0.00009093861643,9.09,1154625
Kyrgyzstan,486,0.00008822526706,8.82,5508626
Ecuador,1282,0.00008667662614,8.67,14790608
Rwanda,931,0.00008420785284,8.42,11055976
Malawi,1294,0.00008376759994,8.38,15447500
Bolivia,826,0.00008303662317,8.3,9947418
Montenegro,54,0.00008099230573,8.1,666730
Indonesia,18635,0.0000766972349,7.67,242968342
Kenya,2989,0.00007463811004,7.46,40046566
Uganda,2445,0.00007320648162,7.32,33398682
Madagascar,1508,0.00007085852147,7.09,21281844
Tunisia,707,0.0000667672425,6.68,10589025
Saudi Arabia,1704,0.00006622162419,6.62,25731776
Kuwait,178,0.000063819138,6.38,2789132
Guatemala,856,0.00006317138041,6.32,13550440
Barbados,18,0.0000630135164,6.3,285653
Ghana,1405,0.00005772429545,5.77,24339838
Guam,9,0.00005647661241,5.65,159358
Comoros,43,0.00005559815207,5.56,773407
Azerbaijan,450,0.00005419393625,5.42,8303512
Botswana,105,0.00005174180151,5.17,2029307
Senegal,619,0.00005023024767,5.02,12323252
Martinique,21,0.00004851004851,4.85,432900
Kosovo,87,0.00004833333333,4.83,1800000
Cambodia,639,0.00004421019422,4.42,14453680
Uzbekistan,1082,0.00003882904519,3.88,27865738
Fiji,34,0.00003881353862,3.88,875983
Nepal,1096,0.00003785595478,3.79,28951852
Iran,2742,0.00003564589663,3.56,76923300
Liberia,128,0.00003473469747,3.47,3685076
Benin,298,0.00003290632409,3.29,9056010
Egypt,2447,0.00003040814176,3.04,80471869
Morocco,949,0.00003000560147,3,31627428
Qatar,24,0.00002853996666,2.85,840926
Grenada,3,0.0000278246675,2.78,107818
Jordan,175,0.00002731351309,2.73,6407085
French Polynesia,6,0.0000221823761,2.22,270485
Bangladesh,3078,0.00001971579736,1.97,156118464
Gambia,30,0.00001882936578,1.88,1593256
Cameroon,318,0.00001648168053,1.65,19294149
Pakistan,2920,0.00001583472959,1.58,184404791
Algeria,513,0.00001483251231,1.48,34586184
Tajikistan,84,0.00001121871431,1.12,7487489
Belize,3,0.000009538283491,0.95,314522
Palestinian Territory,36,0.000009473684211,0.95,3800000
Democratic Republic of the Congo,655,0.000009236222366,0.92,70916439
Burkina Faso,102,0.000006280087855,0.63,16241811
Eritrea,31,0.000005351300815,0.54,5792984
Turkmenistan,22,0.000004452615669,0.45,4940916
Nigeria,676,0.00000438961039,0.44,154000000
Somalia,44,0.000004351070902,0.44,10112453
Ethiopia,351,0.000003988024972,0.4,88013491
Zambia,53,0.000003937503645,0.39,13460305
Tanzania,153,0.000003652170613,0.37,41892895
Myanmar,69,0.000001291787113,0.13,53414374
Yemen,24,0.00000102147824,0.1,23495361
Haiti,9,0.000000932746491,0.09,9648924
Sierra Leone,3,0.000000571897527,0.06,5245695
Angola,3,0.000000229565583,0.02,13068161
Bouvet Island,79,0,0,0
Antarctica,471,0,0,0
